  stdafx.cpp
  TopSort.cpp
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\topsort.cpp(14): warning C4005: “INT_MAX”: 宏重定义
  c:\program files (x86)\microsoft visual studio 14.0\vc\include\limits.h(35): note: 参见“INT_MAX”的前一个定义
  ReadFromTxt.cpp
  C.cpp
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\c.cpp(107): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\c.cpp(131): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\c.cpp(245): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\c.cpp(271): warning C4244: “初始化”: 从“double”转换到“int”，可能丢失数据
  B.cpp
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\b.cpp(54): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\b.cpp(69): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\b.cpp(73): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\b.cpp(98): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\b.cpp(140): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\b.cpp(180): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\b.cpp(183): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\b.cpp(226): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\b.cpp(375): warning C4018: “<”: 有符号/无符号不匹配
  AlgorithmCollection.cpp
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithmcollection.cpp(214): warning C4554: “&”: 检查运算符优先级可能存在的错误；使用圆括号阐明优先级
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithmcollection.cpp(224): warning C4244: “+=”: 从“double”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithmcollection.cpp(286): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithmcollection.cpp(314): warning C4018: “<=”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithmcollection.cpp(428): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithmcollection.cpp(495): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithmcollection.cpp(496): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithmcollection.cpp(508): warning C4018: “>=”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithmcollection.cpp(537): warning C4018: “>=”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithmcollection.cpp(572): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithmcollection.cpp(573): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithmcollection.cpp(577): warning C4018: “>=”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithmcollection.cpp(581): warning C4018: “>=”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithmcollection.cpp(585): warning C4018: “>=”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithmcollection.cpp(589): warning C4018: “>=”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithmcollection.cpp(597): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithmcollection.cpp(610): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithmcollection.cpp(611): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithmcollection.cpp(636): warning C4018: “>”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithmcollection.cpp(636): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithmcollection.cpp(641): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithmcollection.cpp(643): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithmcollection.cpp(645): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithmcollection.cpp(647): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithmcollection.cpp(660): warning C4018: “<”: 有符号/无符号不匹配
