  stdafx.cpp
  TopSort.cpp
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\topsort.cpp(14): warning C4005: “INT_MAX”: 宏重定义
  c:\program files (x86)\microsoft visual studio 14.0\vc\include\limits.h(35): note: 参见“INT_MAX”的前一个定义
  ReadFromTxt.cpp
  C.cpp
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\c.cpp(150): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\c.cpp(185): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\c.cpp(271): warning C4244: “初始化”: 从“double”转换到“int”，可能丢失数据
  B.cpp
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\b.cpp(53): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\b.cpp(63): warning C4267: “return”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\b.cpp(97): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\b.cpp(130): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\b.cpp(169): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\b.cpp(212): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\b.cpp(393): warning C4267: “参数”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\b.cpp(619): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\b.cpp(711): warning C4267: “参数”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\b.cpp(811): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\b.cpp(962): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\b.cpp(981): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\b.cpp(998): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\b.cpp(1017): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\b.cpp(1018): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\b.cpp(1052): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\b.cpp(1053): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\b.cpp(1081): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\b.cpp(1082): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\b.cpp(1121): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\b.cpp(1122): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\b.cpp(1391): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
  AlgorithmCollection.cpp
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithmcollection.cpp(214): warning C4554: “&”: 检查运算符优先级可能存在的错误；使用圆括号阐明优先级
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithmcollection.cpp(218): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithmcollection.cpp(223): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithmcollection.cpp(224): warning C4244: “+=”: 从“double”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithmcollection.cpp(307): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithmcollection.cpp(448): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithmcollection.cpp(459): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithmcollection.cpp(626): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithmcollection.cpp(675): warning C4267: “参数”: 从“size_t”转换到“int”，可能丢失数据
